[0/2] Re-checking globbed directories...
[251/275] Building OBJC object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/video/cocoa/SDL_cocoashape.m.o
[252/275] Building OBJC object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/video/cocoa/SDL_cocoavideo.m.o
[253/275] Building OBJC object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/render/metal/SDL_render_metal.m.o
[254/275] Building CXX object CMakeFiles/m0_spike.dir/src/render_list.cpp.o
[255/275] Building OBJC object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/video/cocoa/SDL_cocoawindow.m.o
[256/275] Building CXX object CMakeFiles/m0_spike.dir/src/native_handle.cpp.o
[257/275] Building CXX object CMakeFiles/m0_spike.dir/src/rasterizer.cpp.o
[258/275] Building CXX object CMakeFiles/m0_spike.dir/src/notation_renderer.cpp.o
[259/275] Building CXX object CMakeFiles/m0_spike.dir/src/graph_renderer.cpp.o
[260/275] Building CXX object CMakeFiles/m0_spike.dir/src/font_manager.cpp.o
[261/275] Linking C static library _deps/freetype-build/libfreetype.a
[262/275] Linking C static library _deps/sdl3-build/libSDL3.a
[263/275] Building CXX object CMakeFiles/m0_spike.dir/src/hit_test.cpp.o
[264/275] Building CXX object CMakeFiles/m0_spike.dir/src/main.cpp.o
[265/275] Building CXX object CMakeFiles/m0_spike.dir/src/input_logger.cpp.o
[266/275] Building CXX object CMakeFiles/m0_spike.dir/src/app.cpp.o
[267/275] Building CXX object CMakeFiles/m0_spike.dir/src/semantic_tree.cpp.o
[268/275] Building CXX object CMakeFiles/m0_spike.dir/src/accessibility_report.cpp.o
[269/275] Building CXX object CMakeFiles/m0_spike.dir/src/viewport_event_handler.cpp.o
[270/275] Building CXX object CMakeFiles/m0_spike.dir/src/accessibility_bridge_mac.mm.o
[271/275] Building CXX object CMakeFiles/m0_spike.dir/src/self_test.cpp.o
[272/275] Building CXX object _deps/harfbuzz-build/CMakeFiles/harfbuzz.dir/src/harfbuzz.cc.o
[273/275] Linking C static library _deps/harfbuzz-build/libharfbuzz.a
[274/275] Linking CXX executable m0_spike
